Date,Country,Plastic_Waste_Tons,Plastic_Recycled_Tons
11/11/2022,Russia,431.66,268.83
12/11/2022,Russia,1355.99,261.12
13/11/2022,Brazil,1044.22,780.39
15/11/2022,Mexico,1548.99,1986.05
16/11/2022,Philippines,164.78,901.36
17/11/2022,Germany,1270.36,1868.84
17/11/2022,Indonesia,1326.08,398.17
17/11/2022,Germany,1355.71,551.93
18/11/2022,India,3440.52,413.66
19/11/2022,Philippines,2928.25,16.88
20/11/2022,Mexico,1076.01,159.9
20/11/2022,Russia,639.64,194.93
21/11/2022,China,3483.1,406.04
21/11/2022,Russia,2434.28,631.65
21/11/2022,China,1426.93,785.46
21/11/2022,Brazil,1008.03,335.23
21/11/2022,Philippines,1996.4,1027.03
22/11/2022,USA,849,560.86
24/11/2022,India,2348.06,601.14
25/11/2022,Germany,755.06,1065.78
25/11/2022,Russia,2030.59,155.51
26/11/2022,USA,5560.01,1791.59
26/11/2022,Mexico,4356.71,2666.8
27/11/2022,Indonesia,222.48,451.9
27/11/2022,Germany,2923.43,437.5
28/11/2022,USA,739.21,1480.83
28/11/2022,Brazil,3698.04,1186.24
28/11/2022,Brazil,3540.71,384.22
29/11/2022,Philippines,884.97,588.49
29/11/2022,India,971.61,72.15
30/11/2022,Brazil,1541.88,891.03
1/12/2022,India,859.74,41.29
3/12/2022,India,317.11,394.08
3/12/2022,Indonesia,1573.01,298.76
3/12/2022,China,275.71,814.01
4/12/2022,India,844.85,2203.4
6/12/2022,Brazil,1470.89,221.09
6/12/2022,Brazil,733.24,746.43
6/12/2022,Indonesia,5257.73,198.59
8/12/2022,Mexico,2680.5,2280.49
9/12/2022,Germany,2766.48,105.65
9/12/2022,Germany,4329.17,175.85
9/12/2022,Nigeria,1298.02,723.75
9/12/2022,Indonesia,1229.73,680.38
10/12/2022,Indonesia,1698.13,559.57
10/12/2022,Brazil,1607.65,2604.92
12/12/2022,India,1116.49,1432.59
12/12/2022,China,716.41,246.21
12/12/2022,Russia,560.96,200.56
13/12/2022,Philippines,337.73,2192.47
13/12/2022,Philippines,5701.14,1212.57
13/12/2022,Indonesia,865.7,167.09
14/12/2022,Indonesia,638.17,129.68
14/12/2022,Germany,836.13,408.08
15/12/2022,Philippines,3746.61,325.88
16/12/2022,China,810.58,1760.01
16/12/2022,Russia,1760.36,1159
16/12/2022,USA,4333.29,198.2
17/12/2022,Indonesia,2583.9,633.63
19/12/2022,Philippines,3154.63,528.46
19/12/2022,India,356.56,502.57
19/12/2022,Russia,2071.23,172.63
20/12/2022,Germany,31.71,766.13
21/12/2022,China,2933.42,704.24
22/12/2022,Nigeria,1693.93,643.17
22/12/2022,China,1564.76,148.09
22/12/2022,Indonesia,1187.7,1525.22
22/12/2022,Philippines,645.32,9.25
23/12/2022,Germany,1760.78,686.09
23/12/2022,Indonesia,2128.14,1034.41
23/12/2022,USA,2600.58,1557
23/12/2022,China,936.04,1039.68
23/12/2022,Russia,2369.99,688.14
23/12/2022,China,829.31,1193.58
25/12/2022,USA,798.5,1340.22
26/12/2022,Mexico,429.97,298.22
26/12/2022,India,1245.86,1054.54
26/12/2022,Russia,530.15,1006.76
27/12/2022,Brazil,2384.26,566.48
27/12/2022,Russia,2415.84,483.52
28/12/2022,Mexico,1443.48,1671.46
28/12/2022,Nigeria,3476.06,474.64
29/12/2022,India,2435.38,263.57
29/12/2022,Brazil,2220.33,259.63
29/12/2022,USA,1637.32,879.84
29/12/2022,Germany,868.15,853.17
31/12/2022,Nigeria,1570.62,319.37
1/1/2023,Philippines,560.85,676.79
2/1/2023,Brazil,3485.98,506.33
2/1/2023,USA,1232.56,1656.03
3/1/2023,Mexico,3149.77,294.04
3/1/2023,Russia,1768.56,2619.02
3/1/2023,Philippines,2652.25,14.19
3/1/2023,USA,994.63,458.86
4/1/2023,China,4787.15,1179.14
4/1/2023,Mexico,2067.89,1320.74
4/1/2023,Brazil,438.13,90.85
5/1/2023,Philippines,7856.04,518.68
5/1/2023,Russia,597.58,490.67
5/1/2023,China,2176.57,1773.99
6/1/2023,Brazil,850.68,404.71
6/1/2023,Mexico,2815.57,335.52
7/1/2023,USA,923.49,468.16
7/1/2023,Brazil,2197.71,751.03
7/1/2023,India,5038.06,695.16
8/1/2023,China,3430.86,1429.43
8/1/2023,Russia,2553.39,396.39
8/1/2023,Brazil,162.53,948
9/1/2023,Mexico,3983.95,909.2
9/1/2023,China,1682.98,1497.9
9/1/2023,USA,292.99,1393.96
9/1/2023,China,1670.6,237.89
9/1/2023,Russia,2398.57,1646.22
9/1/2023,China,1867.16,1258.78
10/1/2023,Nigeria,827.75,128.01
10/1/2023,Mexico,2358.87,221.57
10/1/2023,India,1294.72,114.78
11/1/2023,Nigeria,1806.44,304.87
11/1/2023,Nigeria,1418.11,1383.29
11/1/2023,China,1371,603.33
12/1/2023,Germany,2844.44,924.63
13/01/2023,Russia,3104.98,589.26
13/01/2023,Russia,1550.75,361.59
15/01/2023,USA,2983.1,1687.98
15/01/2023,Brazil,1314.93,241.49
16/01/2023,USA,6253.12,556.16
16/01/2023,Nigeria,3465.12,757.92
17/01/2023,Germany,1298.13,311.4
17/01/2023,Russia,1900.61,1168.57
17/01/2023,Brazil,1403.52,568.03
17/01/2023,Philippines,2077.21,1451.98
17/01/2023,Germany,661.03,2116.67
19/01/2023,Mexico,266.41,546.47
20/01/2023,Russia,1810.78,1055
20/01/2023,India,4214.18,733.58
20/01/2023,Russia,3751.14,468.72
21/01/2023,Philippines,215.91,788.1
21/01/2023,Mexico,1521.78,404.03
22/01/2023,Philippines,624.34,422.06
22/01/2023,USA,3239.22,1083.75
22/01/2023,Brazil,2801.45,726.99
23/01/2023,USA,4892.68,1352.48
23/01/2023,USA,1511.98,608.32
23/01/2023,Germany,685.4,602.31
24/01/2023,Brazil,374.75,2933.56
26/01/2023,Indonesia,6829.59,687.73
27/01/2023,Russia,963.22,3240.38
27/01/2023,USA,4688.95,28.95
28/01/2023,USA,793.77,1767.31
28/01/2023,Brazil,1032.15,1217.77
29/01/2023,Philippines,524.11,249.07
29/01/2023,China,2162.37,2186.45
30/01/2023,Russia,1642.88,3599.46
31/01/2023,India,1213.72,309.62
31/01/2023,Mexico,3092.48,638.68
31/01/2023,Russia,3035.35,736.49
1/2/2023,China,807.61,2455.11
1/2/2023,Russia,4146.28,255.54
1/2/2023,India,2601.6,593.26
2/2/2023,USA,1278.18,341.74
2/2/2023,Nigeria,1147.33,171.49
2/2/2023,Indonesia,560.63,7.76
3/2/2023,USA,350.31,313.84
3/2/2023,Nigeria,3221.44,419.06
3/2/2023,China,1780.33,676.24
3/2/2023,Brazil,2518.15,803.24
4/2/2023,China,914.69,525.92
4/2/2023,Brazil,404.29,469.68
4/2/2023,Mexico,1733.23,351.04
5/2/2023,Nigeria,3195.14,662.05
5/2/2023,Indonesia,2974.91,269.27
7/2/2023,Mexico,3386.48,615.43
7/2/2023,Nigeria,1440.25,436.38
7/2/2023,Brazil,3127.2,1074.6
7/2/2023,Brazil,3783.57,1468.56
7/2/2023,Philippines,1623.25,883.69
8/2/2023,Mexico,1673.45,1529.64
8/2/2023,Brazil,1558,358.34
8/2/2023,USA,4802.69,66.65
9/2/2023,Nigeria,4956.17,433.44
9/2/2023,China,573.9,1138.5
9/2/2023,Philippines,2536.63,72.43
9/2/2023,Nigeria,2993.28,532.4
9/2/2023,Philippines,1389.91,523.22
11/2/2023,USA,4431.84,79.7
12/2/2023,India,2141.61,898.97
12/2/2023,Mexico,5161.29,613.66
12/2/2023,Mexico,134.03,974.95
13/02/2023,India,4178.27,1278.46
13/02/2023,Nigeria,1387.54,193.23
14/02/2023,Germany,2903.28,401.83
14/02/2023,Philippines,3604.64,382.62
14/02/2023,Brazil,2872.95,606.7
15/02/2023,Indonesia,7093.22,312.8
15/02/2023,Germany,4311.39,2366.72
15/02/2023,Germany,428.09,611.22
16/02/2023,Germany,3219.16,163.27
16/02/2023,Germany,1395.64,325.82
16/02/2023,Philippines,1015.95,541.76
16/02/2023,USA,1815.21,179.79
18/02/2023,India,4738.54,1272.83
18/02/2023,Nigeria,1618.63,1168.15
18/02/2023,Russia,565.52,516.02
18/02/2023,India,1796.18,433.17
20/02/2023,Indonesia,4335.16,462.42
21/02/2023,Brazil,4714.3,295.72
22/02/2023,China,2207.26,1313.33
22/02/2023,USA,1779.11,852.01
22/02/2023,China,1027.77,594.21
23/02/2023,USA,535.18,563.79
23/02/2023,Nigeria,3492.33,515.44
23/02/2023,India,3270.5,788.59
24/02/2023,USA,13610.23,1455.75
24/02/2023,India,5031.95,14
24/02/2023,China,2834.33,772.51
24/02/2023,Mexico,1708.85,1068.19
24/02/2023,China,2846.61,849.53
25/02/2023,Germany,1523,207.38
25/02/2023,Mexico,139.71,687.62
26/02/2023,China,5344.25,318.69
26/02/2023,Mexico,1009.19,464.02
27/02/2023,China,3848.44,574.43
28/02/2023,Brazil,768.35,142.39
28/02/2023,Philippines,1580.26,7.37
28/02/2023,Mexico,1648.31,901.14
1/3/2023,Brazil,2036.25,484.01
1/3/2023,Russia,943.52,194.45
1/3/2023,China,684.88,3124.08
2/3/2023,Mexico,3018.96,459
2/3/2023,Nigeria,2681.76,918.33
3/3/2023,India,3515.93,716.95
5/3/2023,Russia,1021.56,1371.87
5/3/2023,Germany,2337.18,603.83
5/3/2023,Mexico,1386.56,192.88
5/3/2023,Brazil,4490.84,1113.44
7/3/2023,India,2370.35,804.71
7/3/2023,India,1039.69,527.45
7/3/2023,Indonesia,1936.54,59.8
8/3/2023,Russia,1137.38,269.91
8/3/2023,Indonesia,1670.73,578.09
9/3/2023,Russia,4727.69,982.59
10/3/2023,Russia,4734.82,268.96
11/3/2023,Mexico,4204.57,1043.52
11/3/2023,USA,1499.22,188.21
12/3/2023,USA,595.01,421.32
13/03/2023,China,2737.04,106.46
13/03/2023,China,1139.38,280.77
14/03/2023,USA,505.94,202.3
14/03/2023,Germany,2050.99,398.92
15/03/2023,Indonesia,1554.24,493.29
16/03/2023,USA,452.12,1704.39
17/03/2023,Brazil,1982.59,168.68
17/03/2023,Russia,4534.31,284.84
17/03/2023,Indonesia,3760.09,392.83
18/03/2023,Germany,374.26,295.19
18/03/2023,Mexico,934.58,1394.76
18/03/2023,Brazil,911.47,67.35
19/03/2023,Brazil,7054.96,694.58
20/03/2023,China,525.21,1393.47
20/03/2023,Nigeria,1194.63,459.55
21/03/2023,Nigeria,3063.54,497.02
21/03/2023,Indonesia,1432.63,1029.68
21/03/2023,Germany,2931.49,1522.86
21/03/2023,Brazil,1124.79,509.75
23/03/2023,Indonesia,291.38,1605.82
23/03/2023,Brazil,2117.4,190.79
23/03/2023,Brazil,2095.22,860.5
24/03/2023,Mexico,1255.86,1654.13
24/03/2023,Philippines,551.64,607.45
25/03/2023,Philippines,4776.69,1428.56
25/03/2023,Brazil,2777.79,487.09
25/03/2023,Russia,25.86,1447.11
25/03/2023,Germany,1352.69,143.66
26/03/2023,Russia,2186.15,901.31
26/03/2023,Nigeria,1583.22,900.25
26/03/2023,USA,986.77,489.46
27/03/2023,Brazil,1165.3,57.48
27/03/2023,Indonesia,2413.28,152.57
28/03/2023,Russia,1180.46,412.41
28/03/2023,Nigeria,1360.15,1275.01
28/03/2023,USA,1397.86,498.35
29/03/2023,China,1521.07,212.12
29/03/2023,Russia,2378.25,926.73
30/03/2023,India,616.94,1544.45
30/03/2023,Indonesia,1408.39,1866.82
31/03/2023,Indonesia,2790.17,561.82
31/03/2023,India,647.53,220.12
1/4/2023,China,4902.92,1864.55
1/4/2023,Germany,2976.71,1454.76
1/4/2023,Germany,905.92,1110.78
2/4/2023,Indonesia,1935.45,1482.74
2/4/2023,India,1695.84,764.47
3/4/2023,Germany,616.92,274.77
4/4/2023,USA,1727.34,623.23
4/4/2023,Philippines,2852.05,1093.89
6/4/2023,India,1236.32,479.11
6/4/2023,Indonesia,2663.3,1276.17
7/4/2023,Brazil,2710.38,315.45
7/4/2023,India,4795.99,159.26
8/4/2023,Philippines,2344.44,660.25
9/4/2023,Philippines,1441.17,1285.48
9/4/2023,USA,1264.49,51.15
9/4/2023,Philippines,629.3,678.01
10/4/2023,Russia,3226.56,213.53
10/4/2023,Brazil,1739.65,319.97
10/4/2023,Mexico,1435.25,84.07
10/4/2023,Brazil,4307.29,263.41
11/4/2023,Brazil,6652.68,969.63
11/4/2023,Brazil,829.53,464.1
12/4/2023,Brazil,2421.84,559.7
12/4/2023,India,1387.25,569.55
13/04/2023,Indonesia,2016.17,572.64
13/04/2023,Germany,1626.41,232.28
15/04/2023,China,200.01,638.72
16/04/2023,Mexico,2412.72,687.31
16/04/2023,Nigeria,1349.95,250.25
17/04/2023,USA,1858.1,47.51
17/04/2023,India,2898.64,349.33
17/04/2023,China,1585.99,1450.31
18/04/2023,Mexico,2271.35,132.38
18/04/2023,China,618.22,170.12
19/04/2023,Germany,3829.82,1545.48
20/04/2023,Mexico,1150.54,315.66
20/04/2023,USA,2703.91,522.07
20/04/2023,India,4609.41,504.03
21/04/2023,Germany,2121.04,359.7
21/04/2023,India,6688.35,877.71
22/04/2023,Russia,2275.52,361.45
22/04/2023,Philippines,1542.6,211.92
23/04/2023,Philippines,4533.57,783.16
24/04/2023,USA,2106.17,233.99
26/04/2023,Germany,1321.78,545.61
26/04/2023,Indonesia,642.78,621.19
27/04/2023,Philippines,1542.23,1147.48
27/04/2023,Mexico,3174.38,274.42
27/04/2023,USA,763.2,339.47
28/04/2023,Indonesia,3885.77,555.94
29/04/2023,Brazil,2881.04,3251.97
30/04/2023,Nigeria,2148.84,70.84
30/04/2023,Nigeria,631.66,653.35
1/5/2023,Russia,1694.33,1378.02
1/5/2023,China,1932.91,189.77
1/5/2023,China,510.2,572.15
2/5/2023,Philippines,840.28,499.8
3/5/2023,India,737.12,258.22
3/5/2023,Mexico,1364.25,371.97
3/5/2023,Philippines,1122.95,421.27
4/5/2023,Russia,2323.42,1103.74
5/5/2023,Russia,957.5,392.92
5/5/2023,China,2421.54,431.83
5/5/2023,USA,1458.08,725.98
5/5/2023,Nigeria,2137.73,1179.48
5/5/2023,Mexico,1707.53,1012.08
6/5/2023,India,1522.89,131.52
6/5/2023,Germany,4645.21,570.26
6/5/2023,Brazil,1213.72,82.27
7/5/2023,USA,4235.43,595.89
7/5/2023,Mexico,953.49,349.37
7/5/2023,Philippines,1514.01,125.61
7/5/2023,Mexico,1333.42,597
8/5/2023,Mexico,677.44,469.88
8/5/2023,Russia,1022.76,2132.2
8/5/2023,China,2367.53,1308.5
9/5/2023,India,2476.07,871.69
9/5/2023,Germany,1570.88,103.41
9/5/2023,Philippines,4751.7,740.54
9/5/2023,Brazil,1971.86,1888.03
11/5/2023,Brazil,1504.24,701.24
12/5/2023,Nigeria,2690.75,329.44
12/5/2023,Brazil,1547.67,836.85
14/05/2023,India,1334.24,285.57
14/05/2023,China,1796.5,49.07
17/05/2023,Brazil,640.14,305.43
18/05/2023,Philippines,307.31,676.76
18/05/2023,USA,1350.05,478.74
18/05/2023,Brazil,2158.03,815.96
19/05/2023,Mexico,2279.09,447.96
19/05/2023,Brazil,2461.55,2596.87
19/05/2023,USA,814.7,1996.94
20/05/2023,Mexico,2268.25,540.64
21/05/2023,Philippines,1309.68,999.88
21/05/2023,India,1354.39,430.24
23/05/2023,USA,695.8,2902.99
23/05/2023,India,3461.4,446.84
24/05/2023,Indonesia,5328.47,1137.33
24/05/2023,Philippines,661.76,528.5
24/05/2023,Nigeria,1025.24,555.94
24/05/2023,Indonesia,182,325.36
25/05/2023,USA,4604.57,2374.35
25/05/2023,USA,3467.08,483.16
26/05/2023,Philippines,916.36,128.06
26/05/2023,Mexico,1535.43,1019.07
26/05/2023,Mexico,731.63,1038.35
26/05/2023,India,247.84,889.4
27/05/2023,USA,1530.16,1036.33
27/05/2023,Nigeria,959.21,1528.86
27/05/2023,Philippines,344.89,712.76
28/05/2023,Brazil,2333.8,733.27
28/05/2023,Philippines,1757.8,462.94
28/05/2023,Nigeria,908.31,728.96
29/05/2023,Germany,1703.68,1189.87
30/05/2023,Brazil,2365.41,764.77
31/05/2023,Nigeria,1092.16,252.01
31/05/2023,USA,3454.67,726.71
1/6/2023,USA,1916.57,273.2
1/6/2023,Mexico,1822.77,483.86
1/6/2023,Indonesia,1072.79,508.93
2/6/2023,Philippines,336.03,321.22
2/6/2023,Indonesia,4209.94,242.39
2/6/2023,Russia,1330.9,251.27
3/6/2023,Brazil,3229.17,2598.2
3/6/2023,USA,908.19,453.69
3/6/2023,Brazil,1773.81,795.64
4/6/2023,USA,1625.34,1369.54
5/6/2023,Germany,2361.49,444.58
5/6/2023,Indonesia,459.37,80.74
5/6/2023,Germany,1775.91,995.51
6/6/2023,Brazil,1078.82,400.61
6/6/2023,China,967.94,787.52
7/6/2023,Philippines,1486.51,272.72
7/6/2023,USA,2443.02,571.21
8/6/2023,Russia,1311.27,469.94
9/6/2023,Philippines,2254.85,667.18
10/6/2023,Indonesia,2885.23,1009.19
12/6/2023,Russia,1887.9,157.21
12/6/2023,Philippines,2771.95,438.21
13/06/2023,Indonesia,1998.03,1189.07
13/06/2023,Philippines,692.97,621.28
13/06/2023,Nigeria,1152.4,443.64
13/06/2023,Brazil,2180.77,1134.68
13/06/2023,China,1054.67,237.76
14/06/2023,China,2520.54,757.42
14/06/2023,Philippines,228.28,405.01
14/06/2023,Brazil,3810.52,280.62
14/06/2023,Germany,1069.18,2126.63
14/06/2023,Germany,1593.66,149.49
15/06/2023,USA,1163.3,717.87
16/06/2023,China,676.35,77.3
18/06/2023,China,713.57,416.29
19/06/2023,Brazil,1743.98,1121.52
19/06/2023,Philippines,871.78,501.1
19/06/2023,Mexico,705,184.78
19/06/2023,Russia,691.28,359.37
20/06/2023,Nigeria,2026.91,500.92
20/06/2023,Brazil,1758.75,1070.47
22/06/2023,Philippines,4685.56,158.11
22/06/2023,Germany,347.51,561.29
22/06/2023,Philippines,1314,573.74
23/06/2023,Brazil,381.86,1065.88
23/06/2023,Philippines,763.54,575.02
25/06/2023,Indonesia,1328.71,147.59
25/06/2023,Nigeria,4005.77,1064.31
25/06/2023,Indonesia,2948.96,915.51
26/06/2023,Brazil,4459.91,558.88
26/06/2023,China,2531.97,817.6
27/06/2023,USA,3758.73,970.35
28/06/2023,Russia,2412.26,1211.81
29/06/2023,Indonesia,2670.84,177.91
29/06/2023,Brazil,2393.94,1424.47
30/06/2023,USA,2759.77,901.02
30/06/2023,China,517.48,271.35
30/06/2023,Mexico,551.48,1397.39
2/7/2023,Philippines,2558.91,318.72
2/7/2023,USA,1501.83,1073.27
3/7/2023,Mexico,2648.35,760.08
3/7/2023,Indonesia,2705.82,63.02
4/7/2023,Philippines,2095.7,399.61
4/7/2023,Philippines,2304.79,37.13
4/7/2023,Mexico,333.55,491.61
4/7/2023,Brazil,1015.22,1743.22
5/7/2023,Brazil,4952.42,589.77
6/7/2023,China,1276.46,180.09
7/7/2023,Brazil,2505.81,233.14
7/7/2023,India,231.74,1630.53
8/7/2023,China,2412,1258.63
8/7/2023,Mexico,2781.75,407.88
8/7/2023,China,978.44,1891.91
9/7/2023,Russia,959.04,205.67
9/7/2023,China,2422.62,233.09
10/7/2023,Philippines,3678.48,150.25
10/7/2023,Germany,2081.98,1979.03
10/7/2023,Brazil,759.36,713.45
11/7/2023,USA,2078.93,704.56
12/7/2023,Philippines,2475.23,323.16
12/7/2023,Russia,1645.31,530.61
13/07/2023,Nigeria,1172.82,434.57
13/07/2023,USA,2813.98,672.19
14/07/2023,Germany,2226.34,544.73
16/07/2023,Nigeria,3920.13,1574.26
16/07/2023,USA,5741.84,656.1
16/07/2023,Nigeria,4422.99,264.63
17/07/2023,Philippines,354.31,1139.97
17/07/2023,India,421.9,438.82
18/07/2023,Nigeria,903.8,321.66
20/07/2023,Germany,2658.62,418.6
20/07/2023,Brazil,1045.64,656.97
20/07/2023,Mexico,1474.16,307.22
20/07/2023,Mexico,312.34,466.43
21/07/2023,Germany,1651.11,1128.28
22/07/2023,India,500.41,361.96
23/07/2023,India,2388.1,423.6
24/07/2023,Brazil,2025.19,1487.03
24/07/2023,Philippines,2096.83,160.19
24/07/2023,Indonesia,353.61,143.68
25/07/2023,Mexico,432.91,1086.89
25/07/2023,China,1411.12,1215.23
25/07/2023,India,445.77,340.85
25/07/2023,India,1983.67,2269.95
25/07/2023,USA,1911.52,2368.48
27/07/2023,Brazil,488.92,760.32
28/07/2023,Mexico,5157.31,262.91
29/07/2023,Germany,1281.5,261.51
29/07/2023,USA,4117.16,390.94
30/07/2023,Nigeria,560.89,267.24
30/07/2023,Russia,2272.33,188.7
30/07/2023,Indonesia,223.7,1043.94
30/07/2023,Indonesia,1366.84,275.03
31/07/2023,Indonesia,2187.52,606.17
1/8/2023,Philippines,1043.03,559.23
1/8/2023,Philippines,3522.22,631.78
1/8/2023,India,260.64,572.5
1/8/2023,Philippines,838.61,123.72
1/8/2023,China,892.27,849.43
1/8/2023,Indonesia,1685.47,1204.35
2/8/2023,USA,2393.68,535.52
2/8/2023,China,4498.07,700.19
2/8/2023,Germany,2156.84,495.4
3/8/2023,Philippines,2356.27,1279.95
3/8/2023,Mexico,2001.43,938.89
4/8/2023,Russia,2327.24,1185.92
5/8/2023,Brazil,4305.66,862.02
5/8/2023,Germany,3392.65,826.57
6/8/2023,Germany,3546.84,90.5
6/8/2023,Germany,699.4,207.13
6/8/2023,Philippines,1918.07,167.72
6/8/2023,China,2573.99,275.64
6/8/2023,Germany,236.45,1105.68
7/8/2023,Germany,747.97,166.04
7/8/2023,Germany,276.17,391.43
8/8/2023,Philippines,1121.85,139.62
9/8/2023,Indonesia,1958.62,1119.45
9/8/2023,Nigeria,1703.31,305.23
9/8/2023,India,5093.32,365.95
9/8/2023,China,5638.74,1014.07
9/8/2023,Russia,2039.06,68.69
10/8/2023,Indonesia,2606.77,680.89
10/8/2023,USA,5511.89,1597.65
10/8/2023,Philippines,1617.15,1308.9
10/8/2023,China,3662.46,1255.21
13/08/2023,USA,2739.76,639.19
13/08/2023,Brazil,669.89,80.63
14/08/2023,Germany,7685.15,244.26
14/08/2023,Brazil,1183.27,842.41
14/08/2023,Philippines,978.57,949.96
15/08/2023,Germany,1754.66,869.26
15/08/2023,India,2450.51,38.8
15/08/2023,Nigeria,1154.32,2331.82
16/08/2023,USA,2527.3,83.63
16/08/2023,Mexico,3580.37,334.16
16/08/2023,China,299.53,455.11
16/08/2023,Russia,158.37,207.31
17/08/2023,Russia,1878.74,920.34
17/08/2023,Russia,1075.14,713.73
18/08/2023,Brazil,6655.14,1125.59
19/08/2023,Mexico,3830.87,1176.06
19/08/2023,Germany,226.47,363.1
19/08/2023,Philippines,1536.93,197.8
19/08/2023,India,7172.51,274.92
20/08/2023,Russia,529.14,1328.65
20/08/2023,Indonesia,1099.71,654.63
22/08/2023,USA,5436.8,713.52
23/08/2023,Russia,2813.35,424.1
23/08/2023,Brazil,1075.89,1762.79
23/08/2023,Brazil,2034.02,658.61
23/08/2023,Mexico,2863.82,374.97
24/08/2023,Russia,1393.01,2456.05
24/08/2023,Philippines,892.35,558.64
25/08/2023,India,2651.5,637.39
25/08/2023,Brazil,1490.41,882.04
26/08/2023,Indonesia,4976.62,453.99
26/08/2023,Indonesia,391.13,153.22
27/08/2023,Mexico,2851.39,1088.78
27/08/2023,Philippines,3530.32,469.15
27/08/2023,Germany,1481.65,444.12
28/08/2023,USA,1027.44,605.72
28/08/2023,Indonesia,804.28,1682.6
28/08/2023,Philippines,3216.17,40.93
30/08/2023,Russia,827.34,481.74
31/08/2023,China,4127.34,583.93
31/08/2023,USA,2764.12,1744.59
31/08/2023,Mexico,3657.18,499.87
1/9/2023,China,3420.86,121.33
1/9/2023,USA,4441.81,369.55
2/9/2023,USA,1116.77,143.47
2/9/2023,USA,5249.82,1953.8
2/9/2023,Germany,1599.92,1067.87
3/9/2023,Russia,123.35,21.2
4/9/2023,Brazil,1574.4,1054.55
4/9/2023,India,2303.77,1553.61
4/9/2023,USA,367.72,1303.16
4/9/2023,Indonesia,3193.54,1453.76
5/9/2023,Germany,1564.62,731.38
5/9/2023,Indonesia,2073.84,1949.79
5/9/2023,USA,3750.87,123.14
6/9/2023,Philippines,762.07,495.63
6/9/2023,India,1069.72,162.3
7/9/2023,Brazil,336.78,1242.57
8/9/2023,Russia,1509.49,275.12
8/9/2023,Indonesia,2162.8,469.83
8/9/2023,Russia,2571.11,1016.79
9/9/2023,Brazil,640.92,1385.53
10/9/2023,Brazil,1187.84,487.56
11/9/2023,Brazil,5707.41,1027.03
11/9/2023,Brazil,4636.36,664.8
11/9/2023,Germany,4633.89,573.48
11/9/2023,India,189.85,472.32
12/9/2023,Philippines,2484.81,966.97
13/09/2023,Indonesia,3037.19,1478.01
13/09/2023,USA,5222.71,498.64
13/09/2023,Russia,2477.47,270.83
14/09/2023,USA,1171.6,1194.1
14/09/2023,China,2265.79,1218.03
14/09/2023,Russia,2359.13,317.02
15/09/2023,USA,4038.33,363.31
15/09/2023,USA,1255.02,283.55
16/09/2023,Nigeria,214.11,355.94
16/09/2023,Philippines,1911.46,275.41
16/09/2023,Philippines,1691.12,1545.51
17/09/2023,Germany,1189.48,222.4
17/09/2023,China,3655.52,289.91
17/09/2023,Philippines,2403.6,1553
17/09/2023,Nigeria,3170.08,678.17
18/09/2023,India,2556.38,178.7
18/09/2023,Brazil,4673.84,302.35
18/09/2023,Brazil,916.9,427.97
19/09/2023,Mexico,2117.43,23.85
19/09/2023,China,1232.64,905.64
20/09/2023,Indonesia,2236.88,265.19
20/09/2023,Nigeria,5240.37,109.8
21/09/2023,Nigeria,1617.45,1136.75
21/09/2023,Nigeria,1904.99,399.39
21/09/2023,Russia,1570.52,1849.45
21/09/2023,Germany,4078.74,716.3
22/09/2023,Brazil,4038.84,659.43
22/09/2023,China,2971.46,1209.22
22/09/2023,China,1494.17,168.9
23/09/2023,Nigeria,932.16,429.35
24/09/2023,Brazil,1070.63,319.39
24/09/2023,Indonesia,592.04,301.67
27/09/2023,USA,1084.07,1324.79
27/09/2023,USA,87.3,308.79
27/09/2023,Germany,2888.08,192.82
28/09/2023,Germany,1854.52,1576.03
29/09/2023,India,164.83,1274.34
29/09/2023,Nigeria,1585.23,690.75
29/09/2023,China,1015.22,334.4
29/09/2023,China,887.12,942.12
30/09/2023,Philippines,584.54,962.06
30/09/2023,Nigeria,1720.59,1125.75
30/09/2023,USA,697.97,1522.21
1/10/2023,Mexico,1927.1,781.58
2/10/2023,Russia,2775.23,79.74
2/10/2023,Indonesia,1601.03,975.75
3/10/2023,Mexico,494.42,883.28
3/10/2023,Germany,971.48,137.32
3/10/2023,Mexico,448.84,233.91
3/10/2023,Philippines,2671.2,252.01
4/10/2023,India,4575.21,403.54
4/10/2023,Indonesia,1009.88,88.24
4/10/2023,USA,1176.78,2639.57
4/10/2023,Nigeria,1146.02,1483.57
5/10/2023,Germany,516.81,333.65
5/10/2023,Mexico,3797.88,1017.63
5/10/2023,Philippines,3643.58,457.62
6/10/2023,Indonesia,4320.34,254.15
6/10/2023,Russia,322.86,1615.18
7/10/2023,Brazil,153.51,40.86
7/10/2023,Russia,1343.08,255.94
8/10/2023,Brazil,2400.47,1675.23
8/10/2023,Mexico,1509.9,1093.66
8/10/2023,Germany,2263.2,706.88
9/10/2023,Brazil,2026.35,1147.96
9/10/2023,Germany,2477.72,1536.68
9/10/2023,India,3635.06,682.3
9/10/2023,Nigeria,2323.5,259.19
9/10/2023,Indonesia,548.89,73.84
11/10/2023,Nigeria,376.04,1106.98
11/10/2023,Germany,2987.31,373.1
11/10/2023,Russia,1356.47,1637.84
12/10/2023,Nigeria,2314.06,626.48
12/10/2023,Germany,707.14,538.58
13/10/2023,Philippines,2823.85,294.55
